Watch Face Builder  →  http://localhost:3000
SDK bin:            C:\Users\mr_la\AppData\Roaming\Garmin\ConnectIQ\Sdks\connectiq-sdk-win-9.1.0-2026-03-09-6a872a80b\bin
Developer key:      C:\Users\mr_la\.garmin\developer_key.der
Export dir:         C:\Users\mr_la\WatchFace Builder\exported-garmin-project
[sim] simulator.exe is running — waiting 8s for init
[monkeydo] loading: C:\Temp\CIQPreview\WatchFace.prg
[monkeydo] OK: WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
:>
[sim] simulator.exe is running — waiting 8s for init
[monkeydo] loading: C:\Temp\CIQPreview\WatchFace.prg
[monkeydo] OK: WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
WF onUpdate called
